[Header]
Application Name	LabSolutions
Version	5.71
Data File Name	C:\LabSolutions\Data\Project1\Analyst1\Compound1_STD6__13.lcd
Output Date	04/01/2013
Output Time	01:42:32

[File Information]
Type	Data File
Generated	03/01/2013 09:40:01
Generated by	System Administrator
Modified	03/01/2013 09:52:31
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	03/01/2013 09:40:28
Sample Type	1:Standard
Level	1
Sample Name	STD6_
Sample ID	STD6_
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	54
Injection Volume	50

[Original Files]
Data File	C:\LabSolutions\Data\Project1\Analyst1\Compound1_STD6__13.lcd
Method File	C:\LabSolutions\Data\Project1\Analyst1\Compound1.lcm
Batch File	C:\LabSolutions\Data\Project1\Analyst1\2026.01.14_Compound1_std_curve.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC-PC-Instrument
Instrument #	2
Line #	1
# of Detectors	1
Detector ID	PDA
Detector Name	PDA
# of Channels	1

[Peak Table(PDA-Ch1)]
# of Peaks	1
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
